,name,show,description,homepage,resource,category,projectrank,pypi_id,github_id,conda_id,dockerhub_id,github_url,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,projectrank_placing,npm_id,license,npm_url,npm_monthly_downloads,trending,updated_github_id,go_id,cran_id,gem_id,pypi,hex_id,bitbucket_id
223,Remote User Auth,True,REMOTE_USER authenticator for Jupyterhub.,https://github.com/cwaldbieser/jhub_remote_user_authenticator,,hub-auth,12,jhub_remote_user_authenticator,cwaldbieser/jhub_remote_user_authenticator,,,https://github.com/cwaldbieser/jhub_remote_user_authenticator,2015-11-04 03:17:18.000000,2020-04-02 12:59:46.000000,2019-04-16 20:10:44.000000,26.0,7.0,9.0,32.0,27.0,,,,8019.0,,,,5.0,https://pypi.org/project/jhub_remote_user_authenticator,8019.0,,,,,,,,3.0,,GPL-3.0,,,,,,,,,,
224,SAML Authenticator,True,jupyterhub-samlauthenticator.,https://github.com/HewlettPackard/jupyterhub-samlauthenticator,,hub-auth,12,jupyterhub-samlauthenticator,HewlettPackard/jupyterhub-samlauthenticator,,,https://github.com/HewlettPackard/jupyterhub-samlauthenticator,2019-04-17 21:34:09.000000,2021-08-25 23:29:03.000000,2021-08-25 15:02:59.000000,16.0,14.0,14.0,30.0,112.0,2020-07-13 15:56:30.000000,samlauthenticator-0.0.9,13.0,385.0,3.0,,,6.0,https://pypi.org/project/jupyterhub-samlauthenticator,385.0,,,,,,,,3.0,,MIT,,,,,,,,,,
225,pick,True,Customize your kernels on Launch!.,https://github.com/nteract/pick,,magic,12,pick,nteract/pick,,,https://github.com/nteract/pick,2020-04-08 23:47:09.000000,2021-07-23 05:39:29.000000,2020-11-04 01:10:24.000000,7.0,4.0,5.0,28.0,,,,,34243.0,,,,5.0,https://pypi.org/project/pick,34243.0,,,,,,,,3.0,,BSD-3-Clause,,,,,,,,,,
226,jupyter-nbrequirements,True,Dependency management and optimization in Jupyter..,https://github.com/thoth-station/jupyter-nbrequirements,,jupyter-extensions,12,,thoth-station/jupyter-nbrequirements,,,https://github.com/thoth-station/jupyter-nbrequirements,2019-06-25 06:48:06.000000,2021-12-13 20:43:20.000000,2021-10-21 06:25:29.000000,4.0,,32.0,14.0,348.0,2019-12-09 18:41:20.000000,0.5.0,,,3.0,,,12.0,,,,,,,,,,3.0,,MIT,,,,,,,,,,
227,Kernel Management,True,Experimental new kernel management framework for Jupyter.,https://github.com/takluyver/jupyter_kernel_mgmt,,notebook-tools,12,jupyter-kernel-mgmt,takluyver/jupyter_kernel_mgmt,,,https://github.com/takluyver/jupyter_kernel_mgmt,2018-04-01 20:06:08.000000,2020-08-27 01:11:14.000000,2020-01-29 22:31:34.000000,7.0,10.0,14.0,13.0,1783.0,2020-01-15 19:12:57.000000,0.5.1,17.0,48.0,3.0,,,74.0,https://pypi.org/project/jupyter-kernel-mgmt,48.0,,,,,,,,3.0,,,,,,,,,,,,
228,jupyter2slides,True,Cloud Native Presentation Slides with Jupyter Notebook +..,https://github.com/datitran/jupyter2slides,,notebook-tools,11,,datitran/jupyter2slides,,,https://github.com/datitran/jupyter2slides,2016-07-26 12:38:17.000000,2019-09-03 14:54:44.000000,2018-12-28 18:34:22.000000,164.0,11.0,4.0,769.0,11.0,,,,,,,,,,,,,,,,,,3.0,,MIT,,,,,,,,,,
229,jupyter-tensorboard,True,Start Tensorboard in Jupyter Notebook.,https://github.com/lspvic/jupyter_tensorboard,,jupyter-extensions,11,jupyter-tensorboard,lspvic/jupyter_tensorboard,,,https://github.com/lspvic/jupyter_tensorboard,2017-08-22 08:05:13.000000,2021-02-25 23:36:10.000000,2020-02-16 06:42:48.000000,68.0,39.0,29.0,450.0,69.0,,,,,,,,4.0,https://pypi.org/project/jupyter-tensorboard,,,,,,,,,3.0,,MIT,,,-3.0,,,,,,,
230,py_d3,True,D3 block magic for Jupyter notebook.,https://github.com/ResidentMario/py_d3,,magic,11,py_d3,ResidentMario/py_d3,,,https://github.com/ResidentMario/py_d3,2016-08-28 03:38:28.000000,2019-03-17 04:32:12.000000,2019-03-17 04:32:05.000000,36.0,2.0,14.0,439.0,38.0,,,,,,,,3.0,https://pypi.org/project/py_d3,,,,,,,,,3.0,,MIT,,,,,,,,,,
231,ICSharp,True,C# kernel for Jupyter.,https://github.com/zabirauf/icsharp,,kernels,11,,zabirauf/icsharp,,,https://github.com/zabirauf/icsharp,2014-09-22 07:57:50.000000,2018-09-23 04:19:46.000000,2018-09-23 04:19:45.000000,59.0,33.0,13.0,262.0,45.0,,,,,,,,10.0,,,,,,,,,,3.0,,Apache-2.0,,,,,,,,,,
232,jupyter-flex,True,Build dashboards using Jupyter Notebooks.,https://github.com/danielfrg/jupyter-flex,,notebook-sharing,11,,danielfrg/jupyter-flex,,,https://github.com/danielfrg/jupyter-flex,2019-12-13 20:19:40.000000,2021-12-31 20:28:51.000000,2021-12-31 20:28:45.000000,39.0,5.0,42.0,230.0,,,,,,,1.0,1.0,3.0,,,,,,,,,,3.0,,Apache-2.0,,,,,,,,,,
233,Jupyter DataTables,True,Jupyter Notebook extension leveraging pandas DataFrames..,https://github.com/CermakM/jupyter-datatables,,widgets,11,jupyter-datatables,CermakM/jupyter-datatables,,,https://github.com/CermakM/jupyter-datatables,2019-03-28 20:55:12.000000,2019-12-11 12:10:31.000000,2019-12-11 12:10:07.000000,14.0,13.0,15.0,136.0,147.0,,,,330.0,,,,4.0,https://pypi.org/project/jupyter-datatables,330.0,,,,,,,,3.0,,MIT,,,,,,,,,,
234,Material Darker Theme,True,The Material Darker theme for JupyterLab.,https://github.com/oriolmirosa/jupyterlab_materialdarker,,lab-themes,11,,oriolmirosa/jupyterlab_materialdarker,,,https://github.com/oriolmirosa/jupyterlab_materialdarker,2018-03-07 23:24:13.000000,2021-08-31 15:09:16.000000,2021-08-31 15:09:09.000000,14.0,2.0,14.0,127.0,49.0,,,,565.0,,4.0,4.0,2.0,,,,,,,,,,2.0,@oriolmirosa/jupyterlab_materialdarker,BSD-3-Clause,https://www.npmjs.com/package/@oriolmirosa/jupyterlab_materialdarker,565.0,,,,,,,,
235,Neon Theme,True,"A flat, 80's neon inspired theme for JupyterLab.",https://github.com/yeebc/jupyterlab-neon-theme,,lab-themes,11,,yeebc/jupyterlab-neon-theme,,,https://github.com/yeebc/jupyterlab-neon-theme,2019-09-27 14:29:10.000000,2021-03-07 04:41:08.000000,2021-03-07 04:40:47.000000,5.0,2.0,10.0,109.0,43.0,,,,758.0,,1.0,1.0,3.0,,,,,,,,,,2.0,@yeebc/jupyterlab_neon_theme,BSD-3-Clause,https://www.npmjs.com/package/@yeebc/jupyterlab_neon_theme,758.0,,,,,,,,
236,Horizon Theme,True,VSCode Horizon Theme port for JupyterLab.,https://github.com/mohirio/jupyterlab-horizon-theme,,lab-themes,11,,mohirio/jupyterlab-horizon-theme,,,https://github.com/mohirio/jupyterlab-horizon-theme,2019-06-07 08:46:59.000000,2021-06-20 08:20:16.000000,2021-04-11 16:55:54.000000,1.0,1.0,4.0,46.0,25.0,,,,1744.0,,,,,,,,,,,,,,2.0,@mohirio/jupyterlab-horizon-theme,BSD-3-Clause,https://www.npmjs.com/package/@mohirio/jupyterlab-horizon-theme,1744.0,,,,,,,,
237,KnowledgeLab,True,KnowledgeRepo + JupyterLab.,https://github.com/timkpaine/knowledgelab,,lab-extensions,11,knowledgelab,timkpaine/knowledgelab,,,https://github.com/timkpaine/knowledgelab,2017-10-18 01:10:58.000000,2021-12-12 17:40:41.000000,2021-12-12 17:40:40.000000,6.0,3.0,24.0,43.0,117.0,,,,27.0,1.0,2.0,2.0,3.0,https://pypi.org/project/knowledgelab,7.0,,,,,,,,3.0,knowledgelab,Apache-2.0,https://www.npmjs.com/package/knowledgelab,20.0,,,,,,,,
238,YarnSpawner,True,Spawn JupyterHub single user notebook servers in Hadoop/YARN..,https://github.com/jupyterhub/yarnspawner,,hub-spawners,11,jupyterhub-yarnspawner,jupyterhub/yarnspawner,conda-forge/jupyterhub-yarnspawner,,https://github.com/jupyterhub/yarnspawner,2018-12-18 19:31:03.000000,2021-11-17 00:47:27.479000,2019-07-16 16:58:16.000000,9.0,5.0,4.0,19.0,37.0,,,,824.0,4.0,,,2.0,https://pypi.org/project/jupyterhub-yarnspawner,136.0,https://anaconda.org/conda-forge/jupyterhub-yarnspawner,2021-11-17 00:47:27.479000,24785.0,,,,,3.0,,BSD-3-Clause,,,,,,,,,,
239,JupyterLab Top Bar,True,JupyterLab Top Bar extension.,https://github.com/jtpio/jupyterlab-topbar,,lab-extensions,11,,jtpio/jupyterlab-topbar,,,https://github.com/jtpio/jupyterlab-topbar,2021-05-31 16:53:55.000000,2021-12-10 13:46:30.000000,2021-12-07 08:56:36.000000,1.0,,,3.0,,,,,8309.0,,,,4.0,,,,,,,,,,3.0,jupyterlab-topbar-extension,BSD-3-Clause,https://www.npmjs.com/package/jupyterlab-topbar-extension,8309.0,,,,,,,,
240,SQLCell,True,"SQLCell is a magic function for the Jupyter Notebook that executes raw,..",https://github.com/tmthyjames/SQLCell,,magic,10,sqlcell,tmthyjames/SQLCell,,,https://github.com/tmthyjames/SQLCell,2016-08-15 01:54:46.000000,2021-08-23 20:09:58.000000,2020-10-06 02:14:24.000000,9.0,60.0,24.0,144.0,310.0,,,,,,1.0,1.0,14.0,https://pypi.org/project/sqlcell,,,,,,,,,3.0,,MIT,,,,,,,,,,
241,ipyexperiments,True,jupyter/ipython experiment containers for GPU and general..,https://github.com/stas00/ipyexperiments,,notebook-tools,10,ipyexperiments,stas00/ipyexperiments,,,https://github.com/stas00/ipyexperiments,2018-11-15 01:19:40.000000,2021-12-07 18:50:39.000000,2021-12-07 18:50:38.000000,10.0,,5.0,143.0,203.0,,,,,,5.0,5.0,3.0,https://pypi.org/project/ipyexperiments,,,,,,,,,3.0,,,,,,,,,,,,
242,xeus-sqlite,True,Jupyter kernel for SQLite.,https://github.com/jupyter-xeus/xeus-sqlite,,kernels,10,,jupyter-xeus/xeus-sqlite,,,https://github.com/jupyter-xeus/xeus-sqlite,2020-03-11 11:24:36.000000,2021-10-06 10:03:52.000000,2021-10-06 10:03:19.000000,20.0,11.0,28.0,126.0,266.0,,,,,,,,12.0,,,,,,,,,,3.0,,BSD-3-Clause,,,,,,,,,,
243,jupyterlab-flake8,True,Jupyterlab python linter for notebooks and text files..,https://github.com/mlshapiro/jupyterlab-flake8,,lab-extensions,10,,mlshapiro/jupyterlab-flake8,,,https://github.com/mlshapiro/jupyterlab-flake8,2018-04-11 16:16:59.000000,2021-09-16 16:01:09.000000,2021-09-16 16:01:07.000000,9.0,5.0,33.0,104.0,,,,,238.0,,,,5.0,,,,,,,,,,3.0,jupyterlab-flake8,BSD-3-Clause,https://www.npmjs.com/package/jupyterlab-flake8,238.0,,,,,,,,
244,jnotebook-reader,True,An awesome viewer to browse and render Jupyter..,https://github.com/line/jnotebook_reader,,notebook-sharing,10,,line/jnotebook_reader,,,https://github.com/line/jnotebook_reader,2020-10-30 02:50:59.000000,2021-09-08 19:36:55.000000,2021-02-10 02:29:57.000000,14.0,1.0,1.0,94.0,12.0,2021-02-10 02:34:21.000000,1.0.2,,,3.0,,,4.0,,,,,,,,,,3.0,,Apache-2.0,,,,,,,,,,
245,Jupyter Helpers,True,A collection of helpers for Jupyter/IPython.,https://github.com/krassowski/jupyter-helpers,,notebook-tools,10,jupyter_helpers,krassowski/jupyter-helpers,,,https://github.com/krassowski/jupyter-helpers,2019-03-17 22:11:35.000000,2021-07-31 11:45:58.000000,2021-07-31 11:45:57.000000,3.0,3.0,2.0,40.0,27.0,2021-02-10 16:36:22.000000,0.2.3-2,,,5.0,,,2.0,https://pypi.org/project/jupyter_helpers,,,,,,,,,3.0,,MIT,,,,,,,,,,
246,perfume,True,Interactive performance benchmarking in Jupyter.,https://github.com/leifwalsh/perfume,,widgets,10,perfume-bench,leifwalsh/perfume,,,https://github.com/leifwalsh/perfume,2017-07-10 14:34:03.000000,2022-01-17 17:48:07.000000,2020-10-31 19:46:42.000000,3.0,2.0,4.0,33.0,196.0,2018-05-20 05:09:14.000000,0.1.6,,,1.0,,,3.0,https://pypi.org/project/perfume-bench,,,,,,,,,3.0,,,,,,,,,,,,
247,ipysigma,True,A custom Jupyter widget library to display graphs using sigma.js.,https://github.com/Yomguithereal/ipysigma,,widgets,10,ipysigma,Yomguithereal/ipysigma,,,https://github.com/Yomguithereal/ipysigma,2018-06-25 20:03:21.000000,2021-05-07 11:44:55.000000,2020-06-30 13:07:41.000000,4.0,3.0,2.0,31.0,39.0,,,,65.0,,,,3.0,https://pypi.org/project/ipysigma,34.0,,,,,,,,3.0,ipysigma,MIT,https://www.npmjs.com/package/ipysigma,31.0,,,,,,,,
248,FargateSpawner,True,Spawns JupyterHub single user servers in Docker containers running in AWS Fargate.,https://github.com/uktrade/fargatespawner,,hub-spawners,10,fargatespawner,uktrade/fargatespawner,,,https://github.com/uktrade/fargatespawner,2018-09-12 14:06:22.000000,2020-06-28 13:26:04.000000,2020-06-28 13:25:54.000000,19.0,5.0,4.0,30.0,59.0,,,,148.0,,1.0,1.0,3.0,https://pypi.org/project/fargatespawner,148.0,,,,,,,,3.0,,MIT,,,,,,,,,,
249,remote_ikernel,True,"All your Jupyter kernels, on all your machines, in one place.",https://github.com/tdaff/remote_ikernel,,kernels,10,remote_ikernel,tdaff/remote_ikernel,,,https://github.com/tdaff/remote_ikernel,2017-07-11 14:29:42.000000,2020-11-08 22:41:49.000000,2020-11-08 22:02:16.000000,9.0,8.0,18.0,8.0,78.0,,,,260.0,,,,7.0,https://pypi.org/project/remote_ikernel,260.0,,,,,,,,3.0,,BSD-2-Clause,,,,,,,,,,tdaff/remote_ikernel
250,JupyterLab Spark,True,Spark Application UI extension for JupyterLab.,https://github.com/manuzhang/jupyterlab_spark,,lab-extensions,10,,manuzhang/jupyterlab_spark,,,https://github.com/manuzhang/jupyterlab_spark,2019-04-20 06:31:59.000000,2021-09-05 13:13:14.000000,2021-09-05 13:10:26.000000,2.0,2.0,3.0,7.0,21.0,2021-09-05 06:59:55.000000,0.4.0,,33.0,3.0,,,2.0,,,,,,,,,,3.0,jupyterlab_spark,Apache-2.0,https://www.npmjs.com/package/jupyterlab_spark,33.0,,,,,,,,
251,Vision UI,True,UI visual interface for fastai - now compatible with Google..,https://github.com/asvcode/Vision_UI,,widgets,9,,asvcode/Vision_UI,,,https://github.com/asvcode/Vision_UI,2019-05-23 04:53:03.000000,2020-07-05 04:00:59.000000,2020-07-05 04:00:59.000000,32.0,1.0,2.0,247.0,112.0,,,,,,,,3.0,,,,,,,,,,3.0,,,,,,,,,,,,
252,jupyterlab-gitplus,True,JupyterLab extension to create GitHub commits & pull..,https://github.com/ReviewNB/jupyterlab-gitplus,,lab-extensions,9,jupyterlab_gitplus,ReviewNB/jupyterlab-gitplus,,,https://github.com/ReviewNB/jupyterlab-gitplus,2020-03-05 13:43:58.000000,2021-10-06 13:08:11.000000,2021-08-06 07:04:12.000000,8.0,2.0,8.0,89.0,112.0,,,,192.0,,,,2.0,https://pypi.org/project/jupyterlab_gitplus,122.0,,,,,,,,3.0,@reviewnb/jupyterlab_gitplus,AGPL-3.0,https://www.npmjs.com/package/@reviewnb/jupyterlab_gitplus,70.0,,,,,,,,
253,JupyterLab Bytecode,True,JupyterLab extension to explore CPython Bytecode.,https://github.com/jtpio/jupyterlab-python-bytecode,,lab-extensions,9,,jtpio/jupyterlab-python-bytecode,,,https://github.com/jtpio/jupyterlab-python-bytecode,2018-09-29 19:55:49.000000,2021-09-21 10:24:02.000000,2020-10-16 21:38:08.000000,5.0,2.0,3.0,58.0,114.0,,,,45.0,,,,2.0,,,,,,,,,,3.0,jupyterlab-python-bytecode,BSD-3-Clause,https://www.npmjs.com/package/jupyterlab-python-bytecode,45.0,,,,,,,,
254,PPExtensions,True,Set of iPython and Jupyter extensions to improve user..,https://github.com/paypal/PPExtensions,,jupyter-extensions,9,ppextensions,paypal/PPExtensions,,,https://github.com/paypal/PPExtensions,2018-08-17 20:07:23.000000,2019-11-22 13:46:43.000000,2018-12-07 00:05:33.000000,26.0,16.0,22.0,49.0,32.0,,,,43.0,,1.0,1.0,9.0,https://pypi.org/project/ppextensions,43.0,,,,,,,,3.0,,,,,,,,,,,,
255,ipyp5,True,p5.js Jupyter Widget.,https://github.com/jtpio/ipyp5,,widgets,9,ipyp5,jtpio/ipyp5,,,https://github.com/jtpio/ipyp5,2018-03-06 17:50:12.000000,2021-05-09 14:29:30.000000,2020-10-16 21:38:41.000000,4.0,5.0,,30.0,60.0,,,,28.0,,,,2.0,https://pypi.org/project/ipyp5,28.0,,,,,,,,3.0,,BSD-3-Clause,,,,,,,,,,
256,ipyaggrid,True,Jupyter widget - ag-grid in the notebook.,https://github.com/DGothrek/ipyaggrid,,widgets,9,ipyaggrid,DGothrek/ipyaggrid,,,https://github.com/DGothrek/ipyaggrid,2019-05-06 04:24:26.000000,2019-05-06 04:27:06.000000,2019-05-06 04:27:05.000000,,6.0,,8.0,47.0,,,,2780.0,,,,2.0,https://pypi.org/project/ipyaggrid,1931.0,,,,,,,,3.0,ipyaggrid,MIT,https://www.npmjs.com/package/ipyaggrid,849.0,,,,,,,,
257,easyexplore,True,Toolbox for easy and effective data exploration in Python.,https://github.com/GianniBalistreri/easyexplore,,widgets,9,easyexplore,GianniBalistreri/easyexplore,,,https://github.com/GianniBalistreri/easyexplore,2020-05-04 17:26:04.000000,2021-10-27 19:00:44.000000,2021-06-04 09:05:11.000000,2.0,,1.0,3.0,220.0,,,,297.0,,1.0,1.0,3.0,https://pypi.org/project/easyexplore,297.0,,,,,,,,3.0,,GPL-3.0,,,,,,,,,,
258,JupyterLab,True,JupyterLab computational environment.,,,notebook-environments,9,jupyterlab,jupyterlab/jupyterlab,conda-forge/jupyterlab,,,2016-06-28 14:07:29.294000,2022-01-13 19:57:50.525000,,,,,,,,,,1236073.0,248.0,,,,https://pypi.org/project/jupyterlab,1160742.0,https://anaconda.org/conda-forge/jupyterlab,2022-01-13 19:57:50.525000,5047233.0,,,,,3.0,,,,,-26.0,,,,,,,
259,Jupyter Black,True,Black formatter for Jupyter Notebook.,https://github.com/drillan/jupyter-black,,jupyter-extensions,8,,drillan/jupyter-black,,,https://github.com/drillan/jupyter-black,2018-08-10 05:21:02.000000,2020-02-01 03:27:05.000000,2020-02-01 03:27:04.000000,17.0,8.0,12.0,379.0,10.0,,,,,,,,2.0,,,,,,,,,,3.0,,BSD-3-Clause,,,,,,,,,,
260,ipyannotate,True,Jupyter Widget for data annotation.,https://github.com/ipyannotate/ipyannotate,,widgets,8,ipyannotate,ipyannotate/ipyannotate,,,https://github.com/ipyannotate/ipyannotate,2018-07-23 19:23:28.000000,2021-06-15 16:10:40.000000,2020-09-20 09:38:39.000000,10.0,4.0,,120.0,27.0,,,,52.0,,,,3.0,https://pypi.org/project/ipyannotate,43.0,,,,,,,,3.0,ipyannotate,,https://www.npmjs.com/package/ipyannotate,9.0,,,,,,,,
261,Gruvbox Theme,True,Gruvbox dark theme for Jupyter Lab. Modeled on classic..,https://github.com/Rahlir/theme-gruvbox,,lab-themes,8,,Rahlir/theme-gruvbox,,,https://github.com/Rahlir/theme-gruvbox,2019-05-03 20:34:01.000000,2020-04-12 19:23:01.000000,2020-04-12 19:22:55.000000,9.0,,,41.0,44.0,,,,138.0,,,,3.0,,,,,,,,,,3.0,@rahlir/theme-gruvbox,,https://www.npmjs.com/package/@rahlir/theme-gruvbox,138.0,,,,,,,,
262,CAS Authenticator,True,CAS authenticator for Jupyterhub.,https://github.com/cwaldbieser/jhub_cas_authenticator,,hub-auth,8,jhub_cas_authenticator,cwaldbieser/jhub_cas_authenticator,,,https://github.com/cwaldbieser/jhub_cas_authenticator,2017-09-17 19:17:08.000000,2020-03-27 22:24:32.000000,2020-03-27 22:23:51.000000,10.0,1.0,10.0,16.0,40.0,,,,143.0,,,,4.0,https://pypi.org/project/jhub_cas_authenticator,143.0,,,,,,,,3.0,,GPL-3.0,,,,,,,,,,
263,Theme Toggle,True,JupyterLab extension to toggle the theme in the Top Bar area.,https://github.com/jtpio/jupyterlab-theme-toggle,,lab-themes,8,,jtpio/jupyterlab-theme-toggle,,,https://github.com/jtpio/jupyterlab-theme-toggle,2019-07-27 08:45:07.000000,2021-06-16 11:42:40.000000,2021-06-16 11:42:31.000000,2.0,2.0,1.0,10.0,,,,,1655.0,,2.0,2.0,2.0,,,,,,,,,,3.0,jupyterlab-theme-toggle,BSD-3-Clause,https://www.npmjs.com/package/jupyterlab-theme-toggle,1655.0,,,,,,,,
264,Keberos Authenticator,True,A JupyterHub authenticator using Kerberos.,https://github.com/jupyterhub/kerberosauthenticator,,hub-auth,8,jupyterhub-kerberosauthenticator,jupyterhub/kerberosauthenticator,,,https://github.com/jupyterhub/kerberosauthenticator,2019-04-17 18:01:36.000000,2019-07-16 16:57:42.000000,2019-07-16 16:57:24.000000,4.0,3.0,2.0,9.0,21.0,,,,28.0,,,,2.0,https://pypi.org/project/jupyterhub-kerberosauthenticator,28.0,,,,,,,,3.0,,BSD-3-Clause,,,,,,,,,,
265,jupyterlab-executor,True,JupyterLab extension to execute the scripts from the file browser.,https://github.com/gavincyi/jupyterlab-executor,,lab-extensions,8,jupyterlab-executor,gavincyi/jupyterlab-executor,,,https://github.com/gavincyi/jupyterlab-executor,2020-12-29 15:51:54.000000,2021-03-24 22:08:04.000000,2021-03-24 21:14:10.000000,,,1.0,5.0,,2021-03-24 21:17:12.000000,2021.1.6,3.0,57.0,3.0,,,2.0,https://pypi.org/project/jupyterlab-executor,25.0,,,,,,,,3.0,@gavincyi/jupyterlab-executor,BSD-3-Clause,https://www.npmjs.com/package/@gavincyi/jupyterlab-executor,32.0,,,,,,,,
266,Hash Authenticator,True,Authenticate users with passwords generated from their..,https://github.com/thedataincubator/jupyterhub-hashauthenticator,,hub-auth,8,jupyterhub-hashauthenticator,thedataincubator/jupyterhub-hashauthenticator,,,https://github.com/thedataincubator/jupyterhub-hashauthenticator,2017-08-18 19:18:33.000000,2021-03-09 21:34:23.000000,2021-03-09 21:34:14.000000,3.0,,,4.0,40.0,,,,,,,,3.0,https://pypi.org/project/jupyterhub-hashauthenticator,,,,,,,,,3.0,,BSD-3-Clause,,,,,,,,,,
267,Remote Authenticator,True,"A collection of JupyterHub Authenticators, including Header,..",https://github.com/ucphhpc/jhub-authenticators,,hub-auth,8,jhub-authenticators,rasmunk/jhub-authenticators,,,https://github.com/ucphhpc/jhub-authenticators,2017-12-20 14:46:18.000000,2021-10-25 11:00:54.000000,2021-10-25 11:00:31.000000,1.0,,,1.0,195.0,2019-04-12 15:44:39.000000,0.2.2,,,3.0,,,5.0,https://pypi.org/project/jhub-authenticators,,,,,,,,,3.0,,GPL-3.0,,,,ucphhpc/jhub-authenticators,,,,,,
268,Jupter-Notebook-REST-API,True,Run your jupyter notebooks as a REST API endpoint...,https://github.com/Invictify/Jupter-Notebook-REST-API,,notebook-tools,7,,Invictify/Jupter-Notebook-REST-API,,,https://github.com/Invictify/Jupter-Notebook-REST-API,2020-03-31 22:48:04.000000,2021-12-13 20:36:43.000000,2020-03-31 23:00:06.000000,4.0,,,38.0,2.0,,,,,,,,2.0,,,,,,,,,,3.0,,MIT,,,,,,,,,,
269,Nord Theme,True,JupyterLab - Nord Theme.,https://github.com/kenshohara/theme-nord-extension,,lab-themes,6,,kenshohara/theme-nord-extension,,,https://github.com/kenshohara/theme-nord-extension,2019-06-11 02:09:21.000000,2020-09-20 09:11:33.000000,2020-09-20 09:10:43.000000,1.0,1.0,4.0,23.0,13.0,,,,44.0,,,,,,,,,,,,,,3.0,@kenshohara/theme-nord-extension,,https://www.npmjs.com/package/@kenshohara/theme-nord-extension,44.0,,,,,,,,
270,kernel-relay,True,kernel-relay is a GraphQL service for interfacing with..,https://github.com/nteract/kernel-relay,,kernels,6,,nteract/kernel-relay,,,https://github.com/nteract/kernel-relay,2019-02-04 21:12:54.000000,2021-11-08 18:29:35.000000,2019-07-10 04:14:14.000000,5.0,10.0,2.0,10.0,12.0,,,,,,,,3.0,,,,,,,,,,3.0,,,,,,,,,,,,
271,jupyterterminals,True,Jupyter plugin to support inline terminal shells along with..,https://github.com/willkessler/jupyterterminals,,jupyter-extensions,6,,willkessler/jupyterterminals,,,https://github.com/willkessler/jupyterterminals,2020-03-08 16:36:18.000000,2021-08-12 05:10:14.000000,2021-05-17 04:32:02.000000,2.0,,1.0,8.0,47.0,,,,,,1.0,1.0,2.0,,,,,,,,,,3.0,,MIT,,,,,,,,,,
272,ssh_ipykernel,True,A remote jupyter kernel via ssh.,https://github.com/bernhard-42/ssh_ipykernel,,kernels,6,,bernhard-42/ssh_ipykernel,,,https://github.com/bernhard-42/ssh_ipykernel,2019-09-01 17:43:26.000000,2021-08-31 23:00:01.000000,2021-06-28 15:17:55.000000,1.0,,,6.0,81.0,,,,,,,,2.0,,,,,,,,,,3.0,,MIT,,,,,,,,,,
273,SSH Authenticator,True,A simple SSH authenticator for JupyterHub.,https://github.com/andreas-h/sshauthenticator,,hub-auth,6,,andreas-h/sshauthenticator,,,https://github.com/andreas-h/sshauthenticator,2019-09-03 10:20:22.000000,2019-09-03 15:17:32.000000,2019-09-03 15:17:07.000000,1.0,,,5.0,4.0,,,,,,,,,,,,,,,,,,3.0,,BSD-3-Clause,,,,,,,,,,
274,nb_black,True,A simple extension for Jupyter Notebook and Jupyter Lab to beautify Python code automatically using Black.,,,magic,6,nb_black,,conda-forge/nb_black,,,2019-05-02 16:13:43.498000,2019-11-30 11:30:08.595000,,,,,,,,,,45536.0,4.0,,,,https://pypi.org/project/nb_black,43613.0,https://anaconda.org/conda-forge/nb_black,2019-11-30 11:30:08.595000,61545.0,,,,,3.0,,,,,,,,,,,,
