,name,show,description,homepage,resource,category,projectrank,github_id,pypi_id,conda_id,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,updated_github_id,commit_count,trending,npm_id,npm_url,npm_monthly_downloads,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,cran_id,go_id,gem_id,pypi,hex_id,bitbucket_id
12,Jupytext,True,"Jupyter Notebooks as Markdown Documents, Julia, Python or R scripts.",https://github.com/mwouts/jupytext,,notebook-sharing,29,mwouts/jupytext,jupytext,conda-forge/jupytext,https://github.com/mwouts/jupytext,MIT,2018-06-15 05:25:36.000,2023-07-19 09:26:22.000000,2023-07-18 20:50:43,368.0,104.0,495.0,6080.0,2023-07-18 20:53:53,1.15.0-de1,,496679.0,100.0,5437.0,5437.0,79.0,https://pypi.org/project/jupytext,472030.0,https://anaconda.org/conda-forge/jupytext,2023-06-30 12:51:32.874,632698.0,1.0,,,,jupyterlab-jupytext,https://www.npmjs.com/package/jupyterlab-jupytext,7550.0,,,,,,,,,,,
13,panel,True,A high-level app and dashboarding solution for Python.,https://github.com/holoviz/panel,,others,29,holoviz/panel,panel,conda-forge/panel,https://github.com/holoviz/panel,BSD-3-Clause,2018-08-23 12:14:24.000,2023-07-20 12:44:22.000000,2023-07-20 12:44:20,344.0,726.0,1930.0,2969.0,2023-07-06 11:28:47,1.2.0,,476481.0,53.0,7659.0,7659.0,130.0,https://pypi.org/project/panel,447519.0,https://anaconda.org/conda-forge/panel,2023-07-06 14:29:39.669,1071614.0,2.0,,,,,,,,,,,,,,,,,
14,nikola,True,A static website and blog generator.,https://github.com/getnikola/nikola,,notebook-sharing,29,getnikola/nikola,nikola,,https://github.com/getnikola/nikola,MIT,2012-04-14 13:53:22.000,2023-07-15 23:31:27.000000,2023-07-15 16:34:30,360.0,52.0,2086.0,2461.0,2023-04-30 10:42:55,8.2.4,,1560.0,78.0,488.0,488.0,236.0,https://pypi.org/project/nikola,1560.0,,,,1.0,,10373.0,,,,,,,,,,,,,,,
15,nbclient,True,A client library for executing notebooks. Formally nbconvert's..,https://github.com/jupyter/nbclient,,notebook-tools,29,jupyter/nbclient,nbclient,conda-forge/nbclient,https://github.com/jupyter/nbclient,BSD-3-Clause,2020-01-13 17:29:49.000,2023-07-10 11:08:08.000000,2023-07-10 11:08:04,49.0,34.0,68.0,122.0,2023-05-22 15:04:06,0.8.0,344.0,10642107.0,32.0,114076.0,114076.0,37.0,https://pypi.org/project/nbclient,10387776.0,https://anaconda.org/conda-forge/nbclient,2023-06-16 19:18:04.408,10427021.0,1.0,,,,,,,,,,,,,,,,,
16,bqplot,True,Plotting library for IPython/Jupyter notebooks.,https://github.com/bqplot/bqplot,,widgets,28,bqplot/bqplot,bqplot,conda-forge/bqplot,https://github.com/bqplot/bqplot,Apache-2.0,2015-09-26 04:02:18.000,2023-07-19 13:40:42.000000,2023-07-19 13:40:42,443.0,219.0,365.0,3451.0,2023-07-11 13:52:57,0.12.40,,169882.0,62.0,43.0,43.0,62.0,https://pypi.org/project/bqplot,134874.0,https://anaconda.org/conda-forge/bqplot,2023-07-12 07:26:23.351,1188728.0,1.0,,3652.0,,bqplot,https://www.npmjs.com/package/bqplot,3726.0,,,,,,,,,,,
17,ipython-sql,True,"%%sql magic for IPython, hopefully evolving into full SQL client.",https://github.com/catherinedevlin/ipython-sql,,magic,28,catherinedevlin/ipython-sql,ipython-sql,conda-forge/ipython-sql,https://github.com/catherinedevlin/ipython-sql,MIT,2013-03-20 16:41:10.000,2023-07-18 14:41:48.000000,2023-04-21 20:49:35,265.0,108.0,42.0,1708.0,,,,185167.0,3.0,4823.0,4823.0,55.0,https://pypi.org/project/ipython-sql,182391.0,https://anaconda.org/conda-forge/ipython-sql,2023-06-16 13:23:09.898,230446.0,1.0,,292.0,,,,,,,,,,,,,,,
18,jupyter-matplotlib,True,Matplotlib Jupyter Integration.,https://github.com/matplotlib/ipympl,,widgets,28,matplotlib/ipympl,ipympl,,https://github.com/matplotlib/ipympl,BSD-3-Clause,2016-07-21 14:38:56.000,2023-07-03 20:07:54.000000,2023-06-16 01:18:19,211.0,134.0,150.0,1447.0,2023-02-15 19:21:40,0.9.3,,207052.0,28.0,7981.0,7981.0,32.0,https://pypi.org/project/ipympl,189766.0,,,,1.0,,,,jupyter-matplotlib,https://www.npmjs.com/package/jupyter-matplotlib,17286.0,,,,,,,,,,,
19,papermill,True,"Parameterize, execute, and analyze notebooks.",https://github.com/nteract/papermill,,widgets,27,nteract/papermill,papermill,conda-forge/papermill,https://github.com/nteract/papermill,BSD-3-Clause,2017-07-06 17:17:53.000,2023-06-28 21:44:22.000000,2023-06-08 14:23:52,379.0,126.0,246.0,5308.0,,,,997015.0,17.0,5032.0,5032.0,109.0,https://pypi.org/project/papermill,989034.0,https://anaconda.org/conda-forge/papermill,2023-06-16 16:09:40.383,470880.0,2.0,,,,,,,,,,,,,,,,,
20,D-Tale,True,Visualizer for Pandas Data Structures.,https://github.com/man-group/dtale,,widgets,27,man-group/dtale,dtale,conda-forge/dtale,https://github.com/man-group/dtale,LGPL-2.1,2019-07-15 09:34:48.000,2023-07-19 17:10:42.907000,2023-07-19 15:55:22,339.0,47.0,474.0,4153.0,2023-07-19 16:44:58,3.3.0,,142883.0,133.0,776.0,776.0,29.0,https://pypi.org/project/dtale,136702.0,https://anaconda.org/conda-forge/dtale,2023-07-19 17:10:42.907,234880.0,2.0,,731.0,,,,,,,,,,,,,,,
21,facets-overview,True,Visualizations for machine learning datasets.,https://github.com/PAIR-code/facets,,widgets,26,pair-code/facets,facets-overview,,https://github.com/PAIR-code/facets,Apache-2.0,2017-07-07 14:03:03.000,2023-05-24 15:56:22.000000,2023-05-24 15:56:22,866.0,78.0,81.0,7146.0,2019-07-01 16:35:20,1.0.0,,131066.0,4.0,187.0,187.0,31.0,https://pypi.org/project/facets-overview,131066.0,,,,2.0,,277.0,,,,,,,,,,,,,,,
22,Voila,True,Voil turns Jupyter notebooks into standalone web applications.,https://github.com/voila-dashboards/voila,,notebook-sharing,26,voila-dashboards/voila,voila,conda-forge/voila,https://github.com/voila-dashboards/voila,,2018-08-21 14:21:42.000,2023-07-17 07:43:47.000000,2023-07-17 07:43:47,464.0,277.0,388.0,4842.0,2023-06-26 10:19:09,0.4.1,763.0,276777.0,62.0,9979.0,9979.0,65.0,https://pypi.org/project/voila,268115.0,https://anaconda.org/conda-forge/voila,2023-06-26 11:23:10.382,284572.0,2.0,,,,@jupyter-voila/jupyterlab-preview,https://www.npmjs.com/package/@jupyter-voila/jupyterlab-preview,259.0,,,,,,,,,,,
23,JupyterLab Git,True,A Git extension for JupyterLab.,https://github.com/jupyterlab/jupyterlab-git,,lab-extensions,26,jupyterlab/jupyterlab-git,jupyterlab-git,conda-forge/jupyterlab-git,https://github.com/jupyterlab/jupyterlab-git,BSD-3-Clause,2017-06-20 17:31:00.000,2023-07-19 14:27:26.000000,2023-07-19 14:27:24,266.0,98.0,463.0,1282.0,2022-12-15 13:25:32,0.41.0,14.0,106890.0,49.0,21.0,21.0,86.0,https://pypi.org/project/jupyterlab-git,98649.0,https://anaconda.org/conda-forge/jupyterlab-git,2023-06-16 16:12:20.095,453294.0,1.0,,1840.0,,,,,,,,,,,,,,,
24,sparkmagic,True,Jupyter magics and kernels for working with remote Spark clusters.,https://github.com/jupyter-incubator/sparkmagic,,magic,26,jupyter-incubator/sparkmagic,sparkmagic,conda-forge/sparkmagic,https://github.com/jupyter-incubator/sparkmagic,,2015-09-21 15:35:25.000,2023-07-20 12:04:36.000000,2023-04-05 15:30:30,400.0,129.0,296.0,1235.0,2023-04-05 15:31:34,0.20.5,,29807.0,22.0,308.0,308.0,59.0,https://pypi.org/project/sparkmagic,28461.0,https://anaconda.org/conda-forge/sparkmagic,2023-06-16 13:24:44.059,95572.0,1.0,,1283.0,,,,,,,,,,,,,,,
25,PixieDust,True,Python Helper library for Jupyter Notebooks.,https://github.com/pixiedust/pixiedust,,notebook-tools,26,pixiedust/pixiedust,pixiedust,conda-forge/pixiedust,https://github.com/pixiedust/pixiedust,Apache-2.0,2016-07-01 17:34:14.000,2023-06-16 16:19:15.930000,2021-02-16 04:46:41,159.0,164.0,261.0,1030.0,2019-12-04 15:06:08,1.1.18,,16214.0,19.0,257.0,257.0,33.0,https://pypi.org/project/pixiedust,15141.0,https://anaconda.org/conda-forge/pixiedust,2023-06-16 16:19:15.930,47244.0,1.0,,2157.0,,,,,,,,,,,,,,,
26,jupyter-dash,True,Develop Dash apps in the Jupyter Notebook and JupyterLab.,https://github.com/plotly/jupyter-dash,,widgets,26,plotly/jupyter-dash,jupyter-dash,,https://github.com/plotly/jupyter-dash,MIT,2020-04-26 18:43:59.000,2023-07-05 13:38:47.000000,2022-10-21 14:50:27,237.0,47.0,26.0,932.0,2022-04-01 20:13:44,0.4.2,99.0,420673.0,11.0,3112.0,3112.0,10.0,https://pypi.org/project/jupyter-dash,420671.0,,,,2.0,,161.0,,,,,,,,,,,,,,,
27,JupyterHub,True,Multi-user server for Jupyter notebooks.,https://github.com/jupyterhub/jupyterhub,,notebook-environments,25,jupyterhub/jupyterhub,jupyterhub,conda-forge/jupyterhub,https://github.com/jupyterhub/jupyterhub,,2014-06-12 23:22:10.000,2023-07-19 08:44:44.000000,2023-07-14 16:38:14,1842.0,170.0,2122.0,7592.0,,,,214011.0,37.0,2378.0,2378.0,341.0,https://pypi.org/project/jupyterhub,159050.0,https://anaconda.org/conda-forge/jupyterhub,2023-06-09 00:00:05.747,964406.0,1.0,,,,,,,jupyterhub/jupyterhub,https://hub.docker.com/r/jupyterhub/jupyterhub,2023-07-14 16:49:06.594824,328.0,4768445.0,,,,,,
28,nteract,True,The interactive computing suite for you!.,https://github.com/nteract/nteract,,notebook-environments,25,nteract/nteract,nteract_on_jupyter,,https://github.com/nteract/nteract,BSD-3-Clause,2015-06-15 23:21:49.000,2023-07-18 22:38:39.000000,2023-07-18 22:38:35,533.0,163.0,1522.0,6047.0,2021-01-26 05:18:38,0.28.0,1452902.0,20743.0,66.0,2.0,2.0,177.0,https://pypi.org/project/nteract_on_jupyter,3849.0,,,,1.0,,10501.0,,,,,,,,,,,,,,,
29,nbdime,True,Tools for diffing and merging of Jupyter notebooks.,https://github.com/jupyter/nbdime,,notebook-sharing,25,jupyter/nbdime,nbdime,conda-forge/nbdime,https://github.com/jupyter/nbdime,,2015-11-16 09:25:53.000,2023-07-13 12:15:30.000000,2023-04-30 15:45:30,146.0,65.0,237.0,2482.0,2023-04-30 16:02:31,3.2.1,,230726.0,23.0,126.0,126.0,45.0,https://pypi.org/project/nbdime,180076.0,https://anaconda.org/conda-forge/nbdime,2023-06-16 13:24:46.315,888119.0,2.0,,2000.0,,nbdime-jupyterlab,https://www.npmjs.com/package/nbdime-jupyterlab,39408.0,,,,,,,,,,,
30,NBextensions Configurator,True,A jupyter notebook serverextension providing config interfaces for nbextensions.,https://github.com/Jupyter-contrib/jupyter_nbextensions_configurator,,jupyter-extensions,25,jupyter-contrib/jupyter_nbextensions_configurator,jupyter_nbextensions_configurator,,https://github.com/Jupyter-contrib/jupyter_nbextensions_configurator,,2016-06-24 22:29:05.000,2023-06-10 07:46:30.000000,2023-06-10 07:46:30,115.0,61.0,33.0,943.0,2023-05-05 07:10:14,0.6.3,,461506.0,6.0,451.0,451.0,23.0,https://pypi.org/project/jupyter_nbextensions_configurator,461506.0,,,,1.0,,525.0,6.0,,,,,,,,,,,,,,
31,ipyvuetify,True,Jupyter widgets based on vuetify UI components.,https://github.com/widgetti/ipyvuetify,,widgets,25,mariobuikhuizen/ipyvuetify,ipyvuetify,conda-forge/ipyvuetify,https://github.com/widgetti/ipyvuetify,MIT,2019-05-14 17:35:51.000,2023-06-16 16:15:58.169000,2023-04-26 08:52:00,49.0,60.0,131.0,302.0,2022-02-07 15:18:40,1.8.2,,114935.0,31.0,857.0,857.0,12.0,https://pypi.org/project/ipyvuetify,112131.0,https://anaconda.org/conda-forge/ipyvuetify,2023-06-16 16:15:58.169,134594.0,2.0,widgetti/ipyvuetify,246.0,,,,,,,,,,,,,,,
32,nbdev,True,Create delightful python projects using Jupyter Notebooks.,https://github.com/fastai/nbdev,,notebook-tools,24,fastai/nbdev,nbdev,,https://github.com/fastai/nbdev,Apache-2.0,2019-11-18 17:37:35.000,2023-07-04 18:19:11.000000,2023-05-31 20:49:34,434.0,118.0,703.0,4429.0,2023-02-03 22:33:26,2.3.11,,57231.0,24.0,,,38.0,https://pypi.org/project/nbdev,57231.0,,,,2.0,,1634.0,,,,,,,,,,,,,,,
33,RISE,True,RISE: Live Reveal.js Jupyter/IPython Slideshow Extension.,https://github.com/damianavila/RISE,,notebook-sharing,24,damianavila/RISE,RISE,conda-forge/rise,https://github.com/damianavila/RISE,,2013-08-26 18:55:36.000,2023-06-16 16:08:42.704000,2023-04-07 08:27:12,398.0,154.0,288.0,3564.0,,,,12570.0,9.0,2523.0,2523.0,44.0,https://pypi.org/project/RISE,8331.0,https://anaconda.org/conda-forge/rise,2023-06-16 16:08:42.704,275594.0,2.0,,764.0,,,,,,,,,,,,,,,
34,nbgrader,True,A system for assigning and grading notebooks.,https://github.com/jupyter/nbgrader,,jupyter-extensions,24,jupyter/nbgrader,nbgrader,conda-forge/nbgrader,https://github.com/jupyter/nbgrader,BSD-3-Clause,2014-09-13 03:27:36.000,2023-07-19 17:37:36.000000,2023-07-18 12:08:57,293.0,232.0,633.0,1210.0,2023-06-16 12:26:21,0.8.4,203.0,6722.0,30.0,465.0,465.0,102.0,https://pypi.org/project/nbgrader,4834.0,https://anaconda.org/conda-forge/nbgrader,2023-06-16 13:21:18.863,147179.0,1.0,,,,,,,,,,,,,,,,,
35,watermark,True,"An IPython magic extension for printing date and time stamps, version..",https://github.com/rasbt/watermark,,magic,24,rasbt/watermark,watermark,conda-forge/watermark,https://github.com/rasbt/watermark,BSD-3-Clause,2014-07-30 03:46:33.000,2023-07-02 15:47:55.854000,2023-07-02 14:29:01,87.0,17.0,28.0,817.0,2023-05-23 15:47:43,2.4.0,,27124.0,17.0,1955.0,1955.0,19.0,https://pypi.org/project/watermark,18872.0,https://anaconda.org/conda-forge/watermark,2023-07-02 15:47:55.854,264090.0,2.0,,123.0,,,,,,,,,,,,,,,
36,jupyter_server,True,"The backendi.e. core services, APIs, and REST endpointsto Jupyter web applications.",https://github.com/jupyter-server/jupyter_server,,components,24,jupyter-server/jupyter_server,jupyter_server,conda-forge/jupyter_server,https://github.com/jupyter-server/jupyter_server,BSD-3-Clause,2016-09-21 19:18:45.000,2023-07-15 20:52:14.000000,2023-07-15 20:52:12,231.0,134.0,266.0,404.0,2023-06-27 03:53:04,2.7.0,1774.0,15180029.0,100.0,,,510.0,https://pypi.org/project/jupyter_server,14978923.0,https://anaconda.org/conda-forge/jupyter_server,2023-06-27 13:00:55.378,6836075.0,3.0,,,,,,,,,,,,,,,,,
37,qgrid,True,"An interactive grid for sorting, filtering, and editing DataFrames..",https://github.com/quantopian/qgrid,,widgets,23,quantopian/qgrid,qgrid,conda-forge/qgrid,https://github.com/quantopian/qgrid,Apache-2.0,2014-09-30 04:33:20.000,2023-06-16 16:08:00.950000,2020-04-07 18:56:49,398.0,157.0,127.0,2966.0,2020-04-07 16:34:17,1.3.1,,71836.0,21.0,,,30.0,https://pypi.org/project/qgrid,65417.0,https://anaconda.org/conda-forge/qgrid,2023-06-16 16:08:00.950,390743.0,2.0,,405.0,,qgrid,https://www.npmjs.com/package/qgrid,408.0,,,,,,,,,,,
38,BeakerX,True,Beaker Extensions for Jupyter Notebook.,https://github.com/twosigma/beakerx,,notebook-tools,23,twosigma/beakerx,beakerx,conda-forge/beakerx,https://github.com/twosigma/beakerx,Apache-2.0,2013-12-03 14:16:36.000,2023-06-16 13:23:56.494000,2021-01-21 14:02:57,376.0,349.0,4175.0,2763.0,2018-12-04 18:27:21,1.3.0,35.0,17464.0,39.0,,,43.0,https://pypi.org/project/beakerx,6348.0,https://anaconda.org/conda-forge/beakerx,2023-06-16 13:23:56.494,606647.0,2.0,,1689.0,,beakerx,https://www.npmjs.com/package/beakerx,284.0,beakerx/beakerx,https://hub.docker.com/r/beakerx/beakerx,2018-12-02 20:23:21.082606,23.0,249155.0,,,,,,
39,ipyvolume,True,3d plotting for Python in the Jupyter notebook based on IPython..,https://github.com/widgetti/ipyvolume,,widgets,23,maartenbreddels/ipyvolume,ipyvolume,conda-forge/ipyvolume,https://github.com/widgetti/ipyvolume,MIT,2016-12-21 15:30:13.000,2023-07-07 18:11:05.000000,2023-07-07 13:05:16,230.0,183.0,131.0,1871.0,,,,57458.0,20.0,15.0,15.0,45.0,https://pypi.org/project/ipyvolume,50039.0,https://anaconda.org/conda-forge/ipyvolume,2023-06-05 11:50:27.103,437966.0,2.0,widgetti/ipyvolume,1007.0,-4.0,ipyvolume,https://www.npmjs.com/package/ipyvolume,1732.0,,,,,,,,,,,
40,elyra,True,Elyra extends JupyterLab Notebooks with an AI centric approach.,https://github.com/elyra-ai/elyra,,lab-extensions,23,elyra-ai/elyra,elyra,conda-forge/elyra,https://github.com/elyra-ai/elyra,Apache-2.0,2019-10-22 21:37:58.000,2023-07-19 05:21:42.000000,2023-06-19 16:00:23,290.0,250.0,1349.0,1635.0,2023-03-29 14:23:28,3.15.0,,3859.0,29.0,47.0,47.0,58.0,https://pypi.org/project/elyra,2802.0,https://anaconda.org/conda-forge/elyra,2023-06-16 19:21:23.887,37008.0,1.0,,,,,,,,,,,,,,,,,
41,pythreejs,True,A Jupyter - Three.js bridge.,https://github.com/jupyter-widgets/pythreejs,,widgets,23,jupyter-widgets/pythreejs,pythreejs,conda-forge/pythreejs,https://github.com/jupyter-widgets/pythreejs,,2013-12-23 17:02:11.000,2023-06-16 13:16:30.947000,2023-02-20 00:24:10,176.0,57.0,173.0,883.0,2022-08-31 09:02:38,2.4.1,,78373.0,18.0,26.0,26.0,30.0,https://pypi.org/project/pythreejs,68572.0,https://anaconda.org/conda-forge/pythreejs,2023-06-16 13:16:30.947,496819.0,2.0,,1723.0,,jupyter-threejs,https://www.npmjs.com/package/jupyter-threejs,4025.0,,,,,,,,,,,
42,itkwidgets,True,"Interactive Jupyter widgets to visualize images, point sets, and..",https://github.com/InsightSoftwareConsortium/itkwidgets,,widgets,23,InsightSoftwareConsortium/itkwidgets,itkwidgets,,https://github.com/InsightSoftwareConsortium/itkwidgets,Apache-2.0,2018-02-15 01:43:39.000,2023-07-19 22:37:48.000000,2023-07-11 19:22:56,76.0,110.0,144.0,537.0,2023-03-02 22:39:14,0.32.6,85.0,6479.0,50.0,258.0,258.0,7.0,https://pypi.org/project/itkwidgets,5973.0,,,,2.0,,916.0,,itkwidgets,https://www.npmjs.com/package/itkwidgets,504.0,,,,,,,,,,,
43,itables,True,Interactive Tables in Jupyter.,https://github.com/mwouts/itables,,widgets,23,mwouts/itables,itables,,https://github.com/mwouts/itables,MIT,2019-04-15 22:09:44.000,2023-06-25 17:12:22.000000,2023-06-25 17:10:39,39.0,18.0,72.0,482.0,2023-06-11 13:28:34,1.5.3,,219225.0,38.0,278.0,278.0,6.0,https://pypi.org/project/itables,219225.0,,,,2.0,,,,,,,,,,,,,,,,,
44,nbval,True,A py.test plugin to validate Jupyter notebooks.,https://github.com/computationalmodelling/nbval,,notebook-tools,23,computationalmodelling/nbval,nbval,conda-forge/nbval,https://github.com/computationalmodelling/nbval,,2015-04-09 09:40:33.000,2023-06-16 13:18:53.317000,2023-01-11 11:27:13,46.0,38.0,65.0,408.0,,,,137590.0,8.0,2365.0,2365.0,33.0,https://pypi.org/project/nbval,132821.0,https://anaconda.org/conda-forge/nbval,2023-06-16 13:18:53.317,357719.0,2.0,,465.0,,,,,,,,,,,,,,,
