,name,show,description,homepage,resource,category,projectrank,github_id,pypi_id,conda_id,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,updated_github_id,npm_id,npm_url,npm_monthly_downloads,trending,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,go_id,cran_id,pypi,gem_id,hex_id,bitbucket_id
46,pythreejs,True,A Jupyter - Three.js bridge.,https://github.com/jupyter-widgets/pythreejs,,widgets,22,jupyter-widgets/pythreejs,pythreejs,conda-forge/pythreejs,https://github.com/jupyter-widgets/pythreejs,,2013-12-23 17:02:11.000,2022-06-17 17:50:59.000000,2021-12-06 21:48:19,172.0,66.0,149.0,824.0,1667.0,,,,79542.0,15.0,20.0,20.0,29.0,https://pypi.org/project/pythreejs,69703.0,https://anaconda.org/conda-forge/pythreejs,2021-03-02 13:32:39.505,397220.0,2.0,,jupyter-threejs,https://www.npmjs.com/package/jupyter-threejs,4472.0,,,,,,,,,,,,
47,Mapbox GL,True,Use Mapbox GL JS to visualize data in a Python Jupyter notebook.,https://github.com/mapbox/mapboxgl-jupyter,,widgets,22,mapbox/mapboxgl-jupyter,mapboxgl,,https://github.com/mapbox/mapboxgl-jupyter,MIT,2017-08-08 15:10:51.000,2022-01-11 05:18:07.000000,2021-04-19 05:00:36,127.0,32.0,67.0,611.0,221.0,2019-06-03 21:24:10,0.10.2,,16524.0,14.0,138.0,138.0,21.0,https://pypi.org/project/mapboxgl,16524.0,,,,2.0,,,,,,,,,,,,,,,,
48,IPython Kernel,True,IPython Kernel for Jupyter.,https://github.com/ipython/ipykernel,,kernels,22,ipython/ipykernel,ipykernel,ipykernel,https://github.com/ipython/ipykernel,,2015-04-09 07:44:14.000,2022-07-05 06:50:18.000000,2022-07-05 06:50:15,299.0,208.0,200.0,495.0,,2022-06-15 16:50:18,6.15.0,454.0,12482299.0,34.0,,,154.0,https://pypi.org/project/ipykernel,12478157.0,https://anaconda.org/anaconda/ipykernel,2022-05-02 20:19:38.840,328862.0,1.0,,,,,-7.0,,,,,,,,,,,
49,nbval,True,A py.test plugin to validate Jupyter notebooks.,https://github.com/computationalmodelling/nbval,,notebook-tools,22,computationalmodelling/nbval,nbval,conda-forge/nbval,https://github.com/computationalmodelling/nbval,,2015-04-09 09:40:33.000,2022-02-27 21:43:50.000000,2022-01-05 15:51:17,41.0,35.0,61.0,382.0,446.0,,,,109076.0,8.0,1527.0,1527.0,29.0,https://pypi.org/project/nbval,105694.0,https://anaconda.org/conda-forge/nbval,2020-07-31 11:51:06.985,213117.0,2.0,,,,,,,,,,,,,,,,
50,OAuthenticator,True,OAuth + JupyterHub Authenticator = OAuthenticator.,https://github.com/jupyterhub/oauthenticator,,hub-auth,22,jupyterhub/oauthenticator,oauthenticator,conda-forge/oauthenticator,https://github.com/jupyterhub/oauthenticator,BSD-3-Clause,2014-09-23 21:37:06.000,2022-07-05 07:56:17.000000,2022-07-05 07:56:17,304.0,30.0,195.0,340.0,,,,,38342.0,14.0,275.0,275.0,107.0,https://pypi.org/project/oauthenticator,37721.0,https://anaconda.org/conda-forge/oauthenticator,2022-06-09 13:33:38.024,24223.0,1.0,,,,,,,,,,,,,,,,
51,ipyvuetify,True,Jupyter widgets based on vuetify UI components.,https://github.com/widgetti/ipyvuetify,,widgets,22,mariobuikhuizen/ipyvuetify,ipyvuetify,conda-forge/ipyvuetify,https://github.com/widgetti/ipyvuetify,MIT,2019-05-14 17:35:51.000,2022-06-29 10:31:06.000000,2022-02-07 12:02:17,43.0,45.0,121.0,257.0,208.0,2022-02-07 15:18:40,1.8.2,,69894.0,28.0,4.0,4.0,10.0,https://pypi.org/project/ipyvuetify,67693.0,https://anaconda.org/conda-forge/ipyvuetify,2022-02-07 15:52:42.724,79251.0,2.0,widgetti/ipyvuetify,,,,,,,,,,,,,,,
52,sos,True,SoS workflow system for daily data analysis.,https://github.com/vatlab/sos,,notebook-environments,22,vatlab/SOS,,,https://github.com/vatlab/sos,BSD-3-Clause,2016-02-13 00:46:46.000,2022-06-21 19:01:41.000000,2022-06-21 19:01:37,30.0,59.0,1367.0,230.0,7578.0,2019-05-21 01:06:30,0.9.11,,,51.0,2404.0,2404.0,36.0,,,,,,2.0,,,,,,,,,,,,,,,,
53,LDAP Authenticator,True,LDAP Authenticator Plugin for Jupyter.,https://github.com/jupyterhub/ldapauthenticator,,hub-auth,22,jupyterhub/ldapauthenticator,jupyterhub-ldapauthenticator,conda-forge/jupyterhub-ldapauthenticator,https://github.com/jupyterhub/ldapauthenticator,BSD-3-Clause,2016-01-17 05:11:49.000,2022-03-31 15:56:58.000000,2021-06-27 18:55:19,151.0,56.0,80.0,176.0,167.0,2018-06-14 12:02:35,1.2.2,,7647.0,3.0,94.0,94.0,31.0,https://pypi.org/project/jupyterhub-ldapauthenticator,7137.0,https://anaconda.org/conda-forge/jupyterhub-ldapauthenticator,2020-08-28 14:10:52.507,25006.0,1.0,,,,,,,,,,,,,,,,
54,Jupyter Sphinx,True,Sphinx extension for rendering of Jupyter interactive widgets.,https://github.com/jupyter/jupyter-sphinx,,notebook-tools,22,jupyter/jupyter-sphinx,jupyter_sphinx,,https://github.com/jupyter/jupyter-sphinx,BSD-3-Clause,2016-11-15 18:36:37.000,2022-06-25 19:35:21.000000,2022-06-25 19:26:22,49.0,39.0,82.0,152.0,372.0,2022-06-25 19:35:21,0.4.0,,114478.0,4.0,,,25.0,https://pypi.org/project/jupyter_sphinx,114478.0,,,,2.0,,,,,,,,,,,,,,,,
55,Knowledge Repo,True,A next-generation curated knowledge sharing platform for..,https://github.com/airbnb/knowledge-repo,,notebook-sharing,21,airbnb/knowledge-repo,knowledge-repo,,https://github.com/airbnb/knowledge-repo,Apache-2.0,2016-08-17 23:32:50.000,2022-06-13 05:23:20.000000,2022-06-13 05:23:20,648.0,120.0,166.0,5130.0,990.0,2022-04-08 03:02:43,0.9.1,,438.0,31.0,,,67.0,https://pypi.org/project/knowledge-repo,438.0,,,,3.0,,,,,,,,,,,,,,,,
56,Contrib NBextensions,True,A collection of various notebook extensions for Jupyter.,https://github.com/ipython-contrib/jupyter_contrib_nbextensions,,jupyter-extensions,21,ipython-contrib/jupyter_contrib_nbextensions,jupyter_contrib_nbextensions,,https://github.com/ipython-contrib/jupyter_contrib_nbextensions,,2013-07-13 17:05:16.000,2022-06-02 14:28:57.000000,2021-04-06 05:51:36,757.0,319.0,451.0,4862.0,2608.0,2019-01-02 12:23:07,0.5.1,,262009.0,1.0,,,126.0,https://pypi.org/project/jupyter_contrib_nbextensions,262009.0,,,,1.0,,,,,5.0,,,,,,,,,,,
57,qgrid,True,"An interactive grid for sorting, filtering, and editing DataFrames..",https://github.com/quantopian/qgrid,,widgets,21,quantopian/qgrid,qgrid,conda-forge/qgrid,https://github.com/quantopian/qgrid,Apache-2.0,2014-09-30 04:33:20.000,2022-03-15 15:20:24.000000,2020-04-07 18:56:49,387.0,148.0,125.0,2867.0,405.0,2020-04-07 16:34:17,1.3.1,,56393.0,21.0,,,30.0,https://pypi.org/project/qgrid,48958.0,https://anaconda.org/conda-forge/qgrid,2021-03-04 10:14:48.336,344506.0,2.0,,qgrid,https://www.npmjs.com/package/qgrid,935.0,,,,,,,,,,,,
58,IRkernel,True,R kernel for Jupyter.,https://github.com/IRkernel/IRkernel,,kernels,21,IRkernel/IRkernel,,r/r-irkernel,https://github.com/IRkernel/IRkernel,MIT,2014-02-26 02:57:07.000,2022-07-07 12:30:47.085349,2022-06-24 09:09:04,284.0,56.0,509.0,1545.0,589.0,2022-01-03 22:04:04,1.3,,13910.0,17.0,,,41.0,,,https://anaconda.org/r/r-irkernel,2022-05-31 20:41:46.649,74802.0,1.0,,,,,,jupyter/r-notebook,https://hub.docker.com/r/jupyter/r-notebook,2022-07-07 12:30:47.085349,44.0,1318194.0,,IRkernel,,,,
59,DockerSpawner,True,Spawns JupyterHub single user servers in Docker containers.,https://github.com/jupyterhub/dockerspawner,,hub-spawners,21,jupyterhub/dockerspawner,dockerspawner,conda-forge/dockerspawner,https://github.com/jupyterhub/dockerspawner,BSD-3-Clause,2014-09-26 20:08:26.000,2022-07-05 08:59:36.000000,2022-07-05 08:59:36,274.0,16.0,237.0,427.0,,,,,9309.0,4.0,125.0,125.0,64.0,https://pypi.org/project/dockerspawner,9028.0,https://anaconda.org/conda-forge/dockerspawner,2021-08-17 09:21:01.475,12380.0,1.0,,,,,,,,,,,,,,,,
60,KubeSpawner,True,Kubernetes spawner for JupyterHub.,https://github.com/jupyterhub/kubespawner,,hub-spawners,21,jupyterhub/kubespawner,jupyterhub-kubespawner,,https://github.com/jupyterhub/kubespawner,BSD-3-Clause,2015-11-21 07:02:52.000,2022-07-07 10:14:26.000000,2022-07-05 08:56:18,244.0,47.0,238.0,418.0,,,,,332541.0,,109.0,109.0,71.0,https://pypi.org/project/jupyterhub-kubespawner,332541.0,,,,1.0,,,,,,,,,,,,,,,,
61,jupyter_server,True,"The backendi.e. core services, APIs, and REST endpointsto Jupyter web applications.",https://github.com/jupyter-server/jupyter_server,,components,21,jupyter-server/jupyter_server,jupyter_server,conda-forge/jupyter_server,https://github.com/jupyter-server/jupyter_server,,2016-09-21 19:18:45.000,2022-07-07 05:38:46.000000,2022-07-05 22:20:15,174.0,99.0,185.0,318.0,,2022-07-05 20:25:48,1.18.1,388.0,2104769.0,64.0,,,472.0,https://pypi.org/project/jupyter_server,2066971.0,https://anaconda.org/conda-forge/jupyter_server,2022-07-06 11:43:59.420,1738180.0,3.0,,,,,,,,,,,,,,,,
62,nbgitpuller,True,Jupyter server extension to sync a git repository one-way to a..,https://github.com/jupyterhub/nbgitpuller,,jupyter-extensions,21,jupyterhub/nbgitpuller,nbgitpuller,conda-forge/nbgitpuller,https://github.com/jupyterhub/nbgitpuller,BSD-3-Clause,2017-05-24 19:41:10.000,2022-06-27 14:03:15.000000,2022-06-22 08:23:11,60.0,51.0,79.0,164.0,,,,,8544.0,11.0,484.0,484.0,25.0,https://pypi.org/project/nbgitpuller,7548.0,https://anaconda.org/conda-forge/nbgitpuller,2022-03-20 01:46:35.034,36862.0,1.0,,,,,,,,,,,,,,,,
63,Jupyter Themes,True,Custom Jupyter Notebook Themes.,https://github.com/dunovank/jupyter-themes,,jupyter-extensions,20,dunovank/jupyter-themes,jupyterthemes,,https://github.com/dunovank/jupyter-themes,MIT,2014-12-10 23:22:23.000,2022-02-03 18:32:35.000000,2022-02-03 18:32:34,1020.0,185.0,198.0,9157.0,636.0,,,,32314.0,,,,43.0,https://pypi.org/project/jupyterthemes,32314.0,,,,1.0,,,,,,,,,,,,,,,,
64,colabcode,True,Run VSCode (codeserver) on Google Colab or Kaggle Notebooks.,https://github.com/abhishekkrthakur/colabcode,,others,20,abhishekkrthakur/colabcode,colabcode,,https://github.com/abhishekkrthakur/colabcode,MIT,2020-09-09 10:06:26.000,2021-10-28 17:06:53.000000,2021-06-11 15:16:36,244.0,41.0,32.0,1780.0,44.0,,,,17888.0,,75.0,75.0,8.0,https://pypi.org/project/colabcode,17888.0,,,,3.0,,,,,,,,,,,,,,,,
65,JupyterLab Debugger,True,"A visual debugger for Jupyter notebooks, consoles, and..",https://github.com/jupyterlab/debugger,,lab-extensions,20,jupyterlab/debugger,,,https://github.com/jupyterlab/debugger,BSD-3-Clause,2019-07-19 18:19:17.000,2022-03-15 11:03:46.000000,2021-03-31 14:20:34,37.0,17.0,245.0,542.0,1174.0,2020-12-10 14:31:28,0.3.7,,145932.0,28.0,,,11.0,,,,,,1.0,,@jupyterlab/debugger,https://www.npmjs.com/package/@jupyterlab/debugger,145932.0,,,,,,,,,,,,
66,itkwidgets,True,"Interactive Jupyter widgets to visualize images, point sets, and..",https://github.com/InsightSoftwareConsortium/itkwidgets,,widgets,20,InsightSoftwareConsortium/itkwidgets,itkwidgets,,https://github.com/InsightSoftwareConsortium/itkwidgets,Apache-2.0,2018-02-15 01:43:39.000,2022-07-07 06:05:13.000000,2022-06-16 16:26:55,56.0,78.0,102.0,441.0,882.0,2022-06-16 15:38:57,1.0a4,64.0,8213.0,15.0,,,21.0,https://pypi.org/project/itkwidgets,7304.0,,,,2.0,,itkwidgets,https://www.npmjs.com/package/itkwidgets,907.0,,,,,,,,,,,,
67,Octave Kernel,True,An Octave kernel for IPython.,https://github.com/Calysto/octave_kernel,,kernels,20,calysto/octave_kernel,octave_kernel,,https://github.com/Calysto/octave_kernel,BSD-3-Clause,2014-07-31 01:59:06.000,2022-05-03 22:45:44.000000,2022-05-03 22:45:44,61.0,28.0,143.0,405.0,409.0,2022-03-31 08:36:27,0.34.2,50.0,13236.0,6.0,,,18.0,https://pypi.org/project/octave_kernel,13236.0,,,,1.0,,,,,,,,,,,,,,,,
68,Appmode,True,A Jupyter extensions that turns notebooks into web applications.,https://github.com/oschuett/appmode,,jupyter-extensions,20,oschuett/appmode,appmode,conda-forge/appmode,https://github.com/oschuett/appmode,MIT,2017-03-17 13:33:53.000,2021-11-16 11:28:50.190000,2021-04-26 19:20:06,64.0,4.0,49.0,401.0,96.0,2020-06-09 08:17:47,0.8.0,,5564.0,8.0,319.0,319.0,8.0,https://pypi.org/project/appmode,2572.0,https://anaconda.org/conda-forge/appmode,2021-11-16 11:28:50.190,167599.0,1.0,,,,,,,,,,,,,,,,
69,JupyterLab Dash,True,An Extension for the Interactive development of Dash apps in JupyterLab.,https://github.com/plotly/jupyterlab-dash,,lab-renderer,20,plotly/jupyterlab-dash,jupyterlab-dash,,https://github.com/plotly/jupyterlab-dash,MIT,2018-11-07 19:47:52.000,2020-05-19 14:20:53.000000,2020-05-19 11:44:34,57.0,20.0,8.0,360.0,41.0,,,,15809.0,2.0,246.0,246.0,7.0,https://pypi.org/project/jupyterlab-dash,1922.0,,,,1.0,,jupyterlab-dash,https://www.npmjs.com/package/jupyterlab-dash,13887.0,,,,,,,,,,,,
70,Resource Usage,True,Jupyter Notebook Extension for monitoring your own Resource..,https://github.com/jupyter-server/jupyter-resource-usage,,jupyter-extensions,20,jupyter-server/jupyter-resource-usage,jupyter-resource-usage,conda-forge/nbresuse,https://github.com/jupyter-server/jupyter-resource-usage,BSD-2-Clause,2016-04-22 07:01:34.000,2022-07-06 13:32:08.000000,2022-07-06 13:32:04,69.0,31.0,27.0,318.0,203.0,2021-12-06 09:34:12,0.6.1,55.0,37709.0,5.0,,,22.0,https://pypi.org/project/jupyter-resource-usage,20136.0,https://anaconda.org/conda-forge/nbresuse,2020-11-23 11:22:25.946,492000.0,1.0,,,,,,,,,,,,,,,,
71,itables,True,Interactive Tables in Jupyter.,https://github.com/mwouts/itables,,widgets,20,mwouts/itables,itables,,https://github.com/mwouts/itables,MIT,2019-04-15 22:09:44.000,2022-07-02 21:16:45.000000,2022-07-02 21:14:33,27.0,4.0,40.0,311.0,,2022-07-02 21:16:14,1.1.2,,6634.0,19.0,126.0,126.0,3.0,https://pypi.org/project/itables,6634.0,,,,2.0,,,,,,,,,,,,,,,,
72,Metakernel,True,Jupyter/IPython Kernel Tools.,https://github.com/Calysto/metakernel,,kernels,20,Calysto/metakernel,metakernel,conda-forge/metakernel,https://github.com/Calysto/metakernel,BSD-3-Clause,2014-08-24 20:53:45.000,2022-06-26 13:59:57.000000,2022-06-26 13:59:57,77.0,28.0,113.0,283.0,,2022-03-29 15:39:45,0.29.0,29.0,63242.0,49.0,,,30.0,https://pypi.org/project/metakernel,55456.0,https://anaconda.org/conda-forge/metakernel,2022-03-29 22:58:53.906,583749.0,1.0,,,,,,,,,,,,,,,,
73,jupyter-server-proxy,True,Jupyter notebook server extension to proxy web services.,https://github.com/jupyterhub/jupyter-server-proxy,,jupyter-extensions,20,jupyterhub/jupyter-server-proxy,jupyter-server-proxy,conda-forge/jupyter-server-proxy,https://github.com/jupyterhub/jupyter-server-proxy,BSD-3-Clause,2016-10-18 22:02:06.000,2022-07-07 14:01:10.000000,2022-07-01 11:17:57,110.0,60.0,94.0,237.0,,2018-12-10 14:39:58,0.8.8,,401925.0,15.0,4.0,4.0,64.0,https://pypi.org/project/jupyter-server-proxy,384453.0,https://anaconda.org/conda-forge/jupyter-server-proxy,2022-01-25 03:13:58.218,716372.0,1.0,,,,,,,,,,,,,,,,
74,ipytest,True,Pytest in IPython notebooks.,https://github.com/chmp/ipytest,,notebook-tools,20,chmp/ipytest,ipytest,,https://github.com/chmp/ipytest,MIT,2016-02-07 20:24:41.000,2022-04-24 12:40:36.000000,2022-02-20 08:36:22,19.0,3.0,45.0,226.0,,2022-02-12 12:24:45,0.1.0,,28715.0,16.0,194.0,194.0,4.0,https://pypi.org/project/ipytest,28715.0,,,,2.0,,,,,8.0,,,,,,,,,,,
75,jupyter-console,True,Jupyter Terminal Console.,https://github.com/jupyter/jupyter_console,,others,20,jupyter/jupyter_console,jupyter-console,,https://github.com/jupyter/jupyter_console,,2015-04-09 06:58:55.000,2022-06-22 16:00:27.000000,2022-06-22 16:00:22,126.0,56.0,88.0,195.0,,2022-06-22 16:01:33,6.4.4,44.0,3600028.0,4.0,,,59.0,https://pypi.org/project/jupyter-console,3600017.0,,,,3.0,,,,,,,,,,,,,,,,
76,bookstore,True,Notebook storage and publishing workflows for the masses.,https://github.com/nteract/bookstore,,notebook-sharing,20,nteract/bookstore,bookstore,,https://github.com/nteract/bookstore,BSD-3-Clause,2018-10-16 18:54:00.000,2021-08-26 18:26:16.000000,2019-12-09 16:52:07,18.0,34.0,39.0,184.0,619.0,2019-12-03 17:50:40,2.5.0,,325372.0,6.0,11.0,11.0,7.0,https://pypi.org/project/bookstore,325372.0,,,,3.0,,,,,,,,,,,,,,,,
77,nbformat,True,Reference implementation of the Jupyter Notebook format.,https://github.com/jupyter/nbformat,,notebook-tools,20,jupyter/nbformat,nbformat,conda-forge/nbformat,https://github.com/jupyter/nbformat,,2015-04-09 01:07:29.000,2022-07-04 22:58:44.000000,2022-06-30 13:29:13,128.0,47.0,74.0,176.0,,2022-05-03 15:51:21,5.4.0,,10908675.0,16.0,,,66.0,https://pypi.org/project/nbformat,10787974.0,https://anaconda.org/conda-forge/nbformat,2022-05-03 19:45:12.925,9052625.0,2.0,,,,,,,,,,,,,,,,
78,BatchSpawner,True,Custom Spawner for Jupyterhub to start servers in batch scheduled..,https://github.com/jupyterhub/batchspawner,,hub-spawners,20,jupyterhub/batchspawner,batchspawner,,https://github.com/jupyterhub/batchspawner,BSD-3-Clause,2015-10-27 03:53:10.000,2022-07-04 22:33:52.000000,2022-04-14 12:04:26,98.0,49.0,73.0,137.0,352.0,2021-04-07 15:14:35,1.1.0,,3033.0,9.0,20.0,20.0,40.0,https://pypi.org/project/batchspawner,3033.0,,,,2.0,,,,,,,,,,,,,,,,
79,Hydrogen,True,"Run code interactively, inspect data, and plot. All the power of Jupyter..",https://github.com/nteract/hydrogen,,notebook-environments,19,nteract/hydrogen,,,https://github.com/nteract/hydrogen,MIT,2015-05-11 01:16:55.000,2022-06-18 22:42:58.000000,2022-03-25 21:26:26,313.0,164.0,1096.0,3807.0,2361.0,2021-06-02 09:44:54,2.16.3,,,90.0,,,89.0,,,,,,3.0,,,,,,,,,,,,,,,,
80,IJulia.jl,True,Julia kernel for Jupyter.,https://github.com/JuliaLang/IJulia.jl,,kernels,19,JuliaLang/IJulia.jl,,,https://github.com/JuliaLang/IJulia.jl,MIT,2013-03-05 18:20:21.000,2022-06-23 23:10:23.000000,2022-06-23 23:08:06,382.0,98.0,688.0,2461.0,705.0,2022-04-11 14:26:39,1.23.3,,,42.0,,,101.0,,,,,,2.0,,,,,,,,,,,,,,,,
81,xeus-cling,True,Jupyter kernel for the C++ programming language.,https://github.com/jupyter-xeus/xeus-cling,,kernels,19,jupyter-xeus/xeus-cling,,conda-forge/xeus-cling,https://github.com/jupyter-xeus/xeus-cling,BSD-3-Clause,2017-04-20 15:35:44.000,2022-06-29 16:57:17.000000,2022-01-17 13:34:34,238.0,134.0,116.0,2266.0,472.0,,,,3448.0,15.0,,,20.0,,,https://anaconda.org/conda-forge/xeus-cling,2022-03-08 22:30:52.790,148277.0,2.0,,,,,,,,,,,,,,,,
82,docker-python,True,Kaggle Python docker image.,https://github.com/Kaggle/docker-python,,notebook-environments,19,kaggle/docker-python,,,https://github.com/Kaggle/docker-python,Apache-2.0,2015-04-14 01:45:38.000,2022-07-06 23:09:43.000000,2022-06-28 19:57:56,801.0,12.0,280.0,2133.0,,2022-06-30 23:33:24,e42b43c68522fb12df0d212d6467c4a86d789a54a7ec19986ccad6d4f2b24a65,,2219.0,77.0,,,146.0,,,,,,3.0,,,,,,kaggle/python,https://hub.docker.com/r/kaggle/python,2022-06-30 23:55:16.276870,161.0,193124.0,,,,,,
83,IJavascript,True,IJavascript is a javascript kernel for the Jupyter notebook.,https://github.com/n-riesco/ijavascript,,kernels,19,n-riesco/ijavascript,,,https://github.com/n-riesco/ijavascript,,2015-02-02 15:46:34.000,2022-01-24 13:30:29.000000,2022-01-24 13:30:28,146.0,52.0,177.0,1860.0,331.0,2021-11-15 23:43:33,5.2.1,,2164.0,33.0,61.0,61.0,15.0,,,,,,2.0,,ijavascript,https://www.npmjs.com/package/ijavascript,2164.0,,,,,,,,,,,,
84,almond,True,A Scala kernel for Jupyter.,https://github.com/almond-sh/almond,,kernels,19,almond-sh/almond,,,https://github.com/almond-sh/almond,BSD-3-Clause,2015-03-10 22:48:50.000,2022-07-07 13:32:48.000000,2022-07-07 08:38:21,218.0,102.0,193.0,1440.0,,2022-06-13 23:40:07,0.13.0,1200.0,187.0,38.0,,,35.0,,,,,,2.0,,,,,,almondsh/almond,https://hub.docker.com/r/almondsh/almond,2022-06-14 12:11:58.584196,6.0,14338.0,,,,,,
85,nbgrader,True,A system for assigning and grading notebooks.,https://github.com/jupyter/nbgrader,,jupyter-extensions,19,jupyter/nbgrader,nbgrader,conda-forge/nbgrader,https://github.com/jupyter/nbgrader,BSD-3-Clause,2014-09-13 03:27:36.000,2022-07-06 09:41:27.000000,2022-07-06 09:40:44,287.0,201.0,600.0,1093.0,,2022-06-23 11:04:59,0.7.1,9.0,3792.0,24.0,,,96.0,https://pypi.org/project/nbgrader,2059.0,https://anaconda.org/conda-forge/nbgrader,2022-06-23 17:56:54.463,114443.0,2.0,,,,,,,,,,,,,,,,
86,Variable Inspector,True,Variable Inspector extension for Jupyterlab.,https://github.com/lckr/jupyterlab-variableInspector,,lab-extensions,19,lckr/jupyterlab-variableInspector,,,https://github.com/lckr/jupyterlab-variableInspector,BSD-3-Clause,2018-06-13 18:16:02.000,2022-06-25 19:47:35.000000,2021-10-19 16:52:05,85.0,44.0,115.0,922.0,165.0,2021-04-10 11:39:23,3.0.7,,6140.0,6.0,3.0,3.0,17.0,,,,,,2.0,,@lckr/jupyterlab_variableinspector,https://www.npmjs.com/package/@lckr/jupyterlab_variableinspector,6140.0,,,,,,,,,,,,
87,JupyterLab TOC,True,Table of Contents extension for JupyterLab.,https://github.com/jupyterlab/jupyterlab-toc,,lab-extensions,19,jupyterlab/jupyterlab-toc,,,https://github.com/jupyterlab/jupyterlab-toc,BSD-3-Clause,2018-03-12 15:55:19.000,2022-07-07 04:18:47.000000,2021-08-10 23:33:21,103.0,64.0,51.0,722.0,523.0,2018-04-16 17:16:10,0.2.0,,156585.0,1.0,,,14.0,,,,,,2.0,,@jupyterlab/toc,https://www.npmjs.com/package/@jupyterlab/toc,156585.0,,,,,,,,,,,,
88,Apache Toree,True,Jupyter kernel for Apache Spark.,https://github.com/apache/incubator-toree,,kernels,19,apache/incubator-toree,toree,,https://github.com/apache/incubator-toree,Apache-2.0,2016-01-07 08:00:06.000,2022-03-15 19:55:24.000000,2022-03-15 19:55:24,213.0,,,701.0,1150.0,,,,11437.0,,,,103.0,https://pypi.org/project/toree,11437.0,,,,2.0,,,,,,,,,,,,,,,,
89,What-If Tool,True,Source code/webpage/demos for the What-If Tool.,https://github.com/PAIR-code/what-if-tool,,widgets,19,PAIR-code/what-if-tool,witwidget,,https://github.com/PAIR-code/what-if-tool,Apache-2.0,2018-09-07 20:26:10.000,2022-06-03 01:25:04.000000,2022-01-05 20:19:46,133.0,57.0,49.0,694.0,328.0,2021-10-12 17:36:36,1.8.1,,16174.0,3.0,,,20.0,https://pypi.org/project/witwidget,11561.0,,,,3.0,,wit-widget,https://www.npmjs.com/package/wit-widget,4613.0,,,,,,,,,,,,
90,JupyterLab Drawio,True,A standalone embedding of the FOSS drawio / mxgraph package..,https://github.com/QuantStack/jupyterlab-drawio,,lab-renderer,19,QuantStack/jupyterlab-drawio,,,https://github.com/QuantStack/jupyterlab-drawio,BSD-3-Clause,2018-01-31 16:38:30.000,2022-07-07 03:42:17.000000,2021-06-29 12:29:51,62.0,40.0,25.0,535.0,101.0,,,,4372.0,,413.0,413.0,15.0,,,,,,2.0,,jupyterlab-drawio,https://www.npmjs.com/package/jupyterlab-drawio,4372.0,,,,,,,,,,,,
91,ipysheet,True,Jupyter handsontable integration.,https://github.com/QuantStack/ipysheet,,widgets,19,QuantStack/ipysheet,ipysheet,conda-forge/ipysheet,https://github.com/QuantStack/ipysheet,MIT,2017-07-10 13:46:31.000,2022-06-24 10:57:57.000000,2021-12-14 18:02:31,62.0,60.0,57.0,495.0,295.0,,,,56533.0,13.0,3.0,3.0,10.0,https://pypi.org/project/ipysheet,51109.0,https://anaconda.org/conda-forge/ipysheet,2021-08-11 12:55:17.098,49787.0,3.0,,ipysheet,https://www.npmjs.com/package/ipysheet,4239.0,,,,,,,,,,,,
92,pivottablejs,True,"Dragndrop Pivot Tables and Charts for Jupyter/IPython Notebook,..",https://github.com/nicolaskruchten/jupyter_pivottablejs,,widgets,19,nicolaskruchten/jupyter_pivottablejs,pivottablejs,,https://github.com/nicolaskruchten/jupyter_pivottablejs,,2015-09-09 13:39:18.000,2018-12-04 14:43:26.000000,2018-12-04 14:43:25,63.0,17.0,41.0,466.0,32.0,2018-01-15 18:11:51,0.9.0,,13308.0,8.0,241.0,241.0,3.0,https://pypi.org/project/pivottablejs,13308.0,,,,3.0,,,,,,,,,,,,,,,,
93,jupyter-packaging,True,Tools to help build and install Jupyter Python packages.,https://github.com/jupyter/jupyter-packaging,,components,19,jupyter/jupyter-packaging,jupyter-packaging,conda-forge/jupyter-packaging,https://github.com/jupyter/jupyter-packaging,BSD-3-Clause,2017-03-04 19:38:49.000,2022-07-05 00:44:03.000000,2022-07-05 00:44:01,43.0,10.0,28.0,57.0,,2022-06-20 14:32:13,0.12.2,23.0,435097.0,31.0,,,29.0,https://pypi.org/project/jupyter-packaging,424827.0,https://anaconda.org/conda-forge/jupyter-packaging,2022-06-21 12:51:47.176,267007.0,3.0,,,,,,,,,,,,,,,,
94,ipyvue,True,Jupyter widgets base for Vue libraries.,https://github.com/widgetti/ipyvue,,widgets,19,mariobuikhuizen/ipyvue,ipyvue,conda-forge/ipyvue,https://github.com/widgetti/ipyvue,MIT,2019-08-11 10:10:05.000,2022-05-25 19:40:14.000000,2021-12-10 13:35:55,11.0,2.0,5.0,39.0,86.0,2021-11-19 19:10:31,1.7.0,,68817.0,18.0,17.0,17.0,3.0,https://pypi.org/project/ipyvue,67374.0,https://anaconda.org/conda-forge/ipyvue,2021-10-28 12:53:01.039,50538.0,3.0,widgetti/ipyvue,,,,,,,,,,,,,,,
